CP2,Actual_MarketShare
17243,0.009950120260214048
17244,0.05274166625524716
17245,0.00906404205286128
17246,0.001652049392539632
17248,0.04376215393864293
17249,0.0027332543511061056
17250,0.003912010680059919
17251,0.0032780406915079766
17252,0.00026615668811740673
17255,0.009012547159849088
17256,0.0022459583936751426
17257,8.841437797090315e-05
17258,0.0026167625193803585
17300,0.001260126196049032
17310,0.0009849518236434156
17401,0.002068443336062194
17403,0.003079088191092336
17410,0.0061733169810744655
17411,0.012845332736886246
17412,0.0028082958122982874
17421,0.005246058982913327
17430,0.03585584424876329
17450,9.731688179182124e-05
17452,0.012775825096118463
17455,0.010036185988629076
17457,0.034608629208904285
17458,0.08964713972623768
17459,0.054184356697005526
17460,0.05608979384282899
17462,0.07363069328751823
17463,0.04326133201707065
17464,0.036444756232403855
17466,0.005409036750352801
17467,0.019492760140300387
17468,0.00749831016207082
17472,0.0024129982694181466
17474,0.005809583788946254
17480,0.0015038844850317494
17481,0.04642062232786618
17483,0.0015575691586542898
17487,0.0008882645041937324
17488,0.0024403891820367935
17489,0.015682405522841798
17490,0.004015903730717015
17491,0.0015276391768330065
17495,0.03747649411517645
17496,0.09473568696306515
17497,0.011358516799088217
17500,0.00045314134729465327
17527,0.012409730614143277
17600,0.0007312259334800724
17700,0.002427525513977222
17730,0.013800598594146847
17741,0.004201592121775283
17742,0.02553555605747346
17751,0.0006800385323375966
17752,0.050681441339426536
17770,0.00025902582241951164
17800,0.0010693128151983838
17810,0.004891485381915085
17811,0.0013681751674923634
17820,0.008427749802744007
17833,0.009468049988210327
17834,0.005895391715326572
17840,0.06988200675764535
17844,0.06809589979367466
17850,0.004125328500626135
17853,0.0024063037497771716
17854,0.00405248032873267
17856,0.013054702812063139
17867,0.000998193732456883
17868,0.1788606773849789
18001,0.09642489057998108
18002,0.12002887003877162
18003,0.061791365114675194
18004,0.10899357871367776
18005,0.04644290657616424
18006,0.04089460273081521
18007,0.0937482677149937
18008,0.12212193543235335
18009,0.0877806718474029
18010,0.07687421208719195
18011,0.012584460776649257
18012,0.04139863226056541
18013,0.06588488961716019
18014,0.09198070426852747
18015,0.06865542991967073
18016,0.005912868272180663
18100,0.1002572081424494
18101,0.0607195495594099
18102,0.06018058053365136
18110,0.07203101034775101
18120,0.001159684842369219
18129,0.009546755777520226
18130,0.02835240953115529
18131,0.02441333270268992
18140,0.074783490656265
18150,0.06708730513308579
18151,0.07356553925044593
18152,0.023971192099821913
18160,0.00042104611635857816
18170,0.004305347583395249
18183,0.017550750114907976
18190,0.05886062807138436
18191,0.06032517217539288
18192,0.0013215951326413884
18193,0.05039238057005662
18194,0.08994278214600128
18195,0.0636894927209533
18197,0.030327586415593744
18198,0.06268926950532534
18199,0.08088818782280312
18200,0.04011210050954092
18210,0.032344469760154815
18211,0.020357041145519655
18213,0.035587697149699844
18214,0.06473015462489147
18220,0.029784538920578415
18230,0.0457950837747519
18240,0.012220265014501361
18249,0.0007920081386594419
18250,0.0015531960176886513
18260,0.00039571975564451777
18290,0.018482388918746748
18311,0.000982633785181556
18312,0.03167582702478482
18313,0.006591703791300093
18320,0.060903808461777766
18327,0.022005909210066413
18329,0.011378739513391134
18330,0.035033023277964516
18339,0.013610006771663864
18340,0.032093455266167664
18412,0.028939680357449732
18417,0.00098535931155236
18420,0.009837471507962523
18491,0.0038703887946001836
18500,0.002411681380474753
18512,0.006099503900180615
18514,0.042403414687534204
18517,0.006953547553002593
18518,0.02650236690245982
18540,0.008024784717036422
18550,0.0003927604893989889
18570,0.009925045854419
18600,0.0008790394765804858
18613,0.025747229754737932
18620,0.017151877490914055
18630,0.05487350829297334
18640,0.021395777525249977
18650,0.011869070835727252
18656,0.005565038156063918
18657,0.002147373403811692
18658,0.038202942408235505
18670,5.119444324636529e-05
18690,0.004048641271894465
18697,0.013182260273519429
18700,0.0014453534742771747
18711,0.08860826130604049
18720,0.0014635729579911597
18740,0.01868850031126373
18750,0.010868698490086745
18800,0.00015545612871816408
18813,0.012320812182741116
18870,0.01910972461549302
19311,0.06813459868874054
20001,0.0292804612323574
20002,0.05017794004251487
20003,0.09390984409108885
20004,0.09992319872238889
20005,0.06013616065917707
20006,0.09019051787182915
20007,0.08021342772327106
20008,0.022841728422148877
20009,0.05078099623146468
20010,0.08344527795316217
20011,0.09477813759737959
20012,0.10100035336483233
20013,0.10376664752840084
20014,0.028634573956518736
20015,0.11252962929104705
20016,0.11896665737729009
20017,0.11567261807258224
20018,0.05823485324998165
20100,0.05802161892433191
20110,0.06383426439162804
20115,0.09128586235178102
20120,0.018109413212971708
20130,0.026340862622820205
20140,0.09065293697627556
20150,0.05254545247859938
20159,0.019136432031956384
20160,0.02003916482697082
20170,0.05315792803350525
20180,0.06564753545745106
20200,0.011963566166948748
20210,0.006077413744893956
20213,0.009644523641133636
20214,0.06548230051197064
20215,0.019005464984390458
20216,0.0021357396441005613
20217,0.016654514195365688
20230,0.017307281019408895
20240,0.0064328638455574925
20247,0.006895171230512854
20248,0.011359699054595851
20249,0.030310338337019436
20250,0.07762478894675513
20260,0.04365130974967868
20267,0.01439151091903031
20268,0.00828298913678959
20270,0.027383602729830318
20271,0.00726131728788919
20280,0.0667141310980004
20301,0.07001974913016466
20302,0.055363194025347014
20303,0.016972466367038336
20304,0.060790705718298345
20305,0.018447498021056975
20400,0.02227418032071967
20490,0.02626038144798414
20492,0.011638756147028589
20494,0.013721763683753259
20500,0.001138265994020669
20560,0.007644024338213025
20570,0.0013205358255115938
20590,0.002203417581566327
20600,0.008876137906757267
20700,0.005525240915717929
20720,0.002230656632454409
20730,0.0030589426363130403
20738,0.02977300431588311
20740,0.01114313852040226
20749,0.003946045268520839
20750,0.016020007602587892
20800,0.03384243075359603
20808,0.005669706260343951
20810,0.026093783095834582
20820,0.0035394298639982204
20830,0.01533379538099917
20870,0.00541377169633214
21100,0.0003685141390334927
21110,0.000655874871809893
21130,0.0004331575513754485
21291,0.036880436981590124
21400,0.0008223425569759076
21409,0.002661138735952435
21410,0.0007375171480272423
21449,0.0031379998076762165
21450,0.000956739429157339
22144,0.023589558333856883
22300,1.605245943744156e-06
22400,3.05979659561584e-05
22420,0.00040949325210052555
22452,1.1816219487593302
22482,0.044813725978706795
22500,0.0003032739829409728
22520,0.0019510670064568716
22540,0.0002349869451697128
22549,0.006848166563806374
22550,0.005269846999181343
22700,0.0017757935051618981
22870,0.023102346671377675
22889,0.450088809946714
23002,0.0006784716556583028
23006,0.0005313164860511339
23008,0.0014227979397382318
23100,1.2658301096859873e-06
23130,0.007191364158543501
23200,0.0001417661020780521
23400,0.0005194537459796678
23500,9.035082082868356e-05
23540,0.0015625803290884295
23670,0.004077414660195884
23680,0.0013279435307623267
23700,0.0017072294411623605
23710,0.00034988328786512724
23740,0.00019581113188428385
23780,0.00408771337570269
23790,0.0024063898389955567
24001,0.10239316101464375
24002,0.07866891343153139
24003,0.08470701387632708
24004,0.08020263735404896
24005,0.021888694625554886
24006,0.10409604301352228
24007,0.07599990849699417
24008,0.0543952560363433
24009,0.10778058984832874
24010,0.05230384747735505
24100,0.028946465377242814
24121,0.009697298874801388
24122,0.0664980866573297
24124,1.117296827466319
24125,0.10354753851935362
24127,0.10283371455698934
24133,0.16257396815964742
24134,4.431103896103896
24136,1.2347997697557767
24141,0.10616401013437671
24148,0.2715424172255135
24150,0.22496415550366639
24151,0.3441005121638925
24152,0.20026628344393252
24153,0.04581347033050767
24154,0.2240410031590484
24155,0.006600306278713629
24161,0.04776587293066798
24162,0.02522934701382883
24163,0.004561532792925571
24166,0.034617245357448555
24191,0.07837038793833645
24192,0.05913061104149775
24193,0.018416764929250942
24195,0.01862908032459802
24196,0.06769928233037989
24197,0.04489550211950653
24198,0.04778008874709721
24199,0.048383022146225765
24200,0.015524503010031323
24210,0.06662879927294603
24217,0.003026508535692152
24219,0.018270359070640695
24220,0.004533537971056497
24223,0.09817100044072279
24225,0.0014458546067288092
24226,0.03049364574883531
24227,0.0689131614381318
24228,0.024242803504380475
24231,0.06403799106330496
24232,0.015910088173200315
24234,0.01904761904761905
24237,0.04867779314188936
24240,0.03628616789391041
24248,0.006138455904687016
24250,0.011264715902638453
24251,0.036461976682564914
24270,0.013541092554575326
24271,0.28330300573521905
24272,0.03385394719146456
24275,0.02159224953106569
24280,0.010784060208888986
24282,0.04322793324573961
24284,0.012904431951889134
24285,0.027212310590830242
24286,0.004171065388344285
24291,0.3071087131430735
24318,0.05892930511015895
24320,0.07404273499316619
24339,0.036765602483095
24344,0.00448074923513087
24346,0.01329409031639214
24347,0.07900735851919283
24350,0.0015915975918155637
24356,0.1648620246759818
24357,0.8344957587181904
24390,0.022876567436293543
24391,0.06463687597482018
24392,0.033488587716112565
24393,0.020635338804109768
24395,0.08469090060390348
24397,0.06921541978615928
24401,0.004554186061758342
24402,0.00019482675453708287
24403,0.0001212872921074666
24404,0.00205129126904469
24410,0.005877286320594994
24430,0.07232372590436698
24450,0.0037269797984059902
24469,1.7412840821476134
24489,0.05208249386424411
24500,0.004569104172503606
24600,0.03180062230900522
24609,0.2666572783176079
24610,0.08204858901863087
24620,0.020546781264856137
24630,1.7386533048080173
24640,0.08336308543955635
24648,0.0292107250755287
24649,0.03471280702091295
24650,0.28197131595905706
24660,0.265274064171123
24687,1.4059815950920245
24688,0.03866564752129286
24690,1.8605025125628143
24700,0.00876540258081464
24711,0.36182288299935356
24721,0.12871544452964204
24750,0.003966796290623421
24760,0.008373581118330843
24762,0.0015116855389073164
24763,0.03126822843164926
24767,0.018071364845120442
24793,0.005121398826193897
24800,0.008336900834873196
24810,0.0657272761083011
24811,0.02742731296190416
24813,0.21540029651593773
24815,0.0431165323272166
24836,0.12993436800247085
24839,0.013384843068288839
24840,0.14981984066642423
24843,0.3357742251623178
24847,0.2999126238389052
24848,0.0829564328606107
24850,0.006266647564302359
24855,0.10406692205456962
24870,0.17970759822872004
24877,0.04099132328661257
24885,0.03214188118270755
24890,0.014898791284472346
24891,0.006962333635373629
24893,0.46516029863855957
24900,0.22319973185619021
24950,0.2328476269775187
24960,0.06148344467034563
24970,0.11187872763419483
24991,0.08318124453936511
25001,0.028218684520672967
25002,0.0943454305865349
25003,0.08339725556055162
25004,0.16249432317285034
25005,0.04036275302270888
25006,0.09077350893613471
25007,0.11383282130656092
25008,0.16895701316910033
25100,0.0029168908263637098
25110,0.026504423333355672
25111,0.045840707964601775
25112,0.006062769832926724
25113,0.010231373998562998
25120,0.012107044957041341
25122,0.006674290342946312
25123,0.07706691623122194
25124,0.03367182014274601
25125,0.05747230607445625
25126,0.014199314911986786
25130,0.0010478870899064275
25131,0.021690383192525423
25132,0.05487383682748168
25133,0.045633639734610085
25134,0.037863204777075034
25135,0.01203200156853719
25137,0.08042664331386777
25138,0.052284215725474516
25139,0.02046996402960534
25140,0.004080382018859837
25141,0.006472579412413696
25142,0.02804371291809039
25150,0.06650529561974618
25153,0.05749443660409827
25154,0.005035278132468977
25160,0.0010197181574747775
25161,0.02902052471890059
25162,0.00806626943267559
25165,0.028557967282807586
25170,0.030053165486142095
25171,0.060254423920016016
25174,0.02981299363057325
25175,0.0047934707484652605
25176,0.0017458073386165838
25177,0.004759403997015638
25178,0.016339967361332558
25180,0.04275598542346318
25181,0.008306693481639055
25182,0.006719644965571178
25183,0.005039149755708681
25187,0.11721901225217742
25190,0.06725805483890322
25191,0.1226697552529365
25192,0.09624546146678797
25194,0.05876085939999508
25195,0.017411697909758436
25196,0.08313793238912823
25198,0.08320274624992871
25199,0.10432679432296182
25200,0.00019224084944768978
25210,0.0004192695331549531
25218,0.07915545366955713
25220,0.05782128365329372
25221,0.06552180403310574
25222,0.013619111100530863
25230,0.0036052205629672545
25240,0.0011211512717536813
25241,0.002451953357732573
25243,0.0025004253527544117
25244,0.004521762115993028
25250,0.0011270955938504333
25260,0.022552798635033143
25261,0.05693069306930693
25264,0.039261385887401475
25266,0.0005254531430775164
25300,0.004289262605066576
25310,0.0017962180224503
25320,0.0007676491093350577
25337,0.006060315540543863
25341,0.03659811281409655
25400,0.0038373241853585788
25413,0.1777521511576333
25430,0.05243483724414587
25440,0.033687105999329864
25450,0.021341193663354522
25457,0.06056207801143938
25520,0.0030838011763528904
25526,0.4363851617995264
25538,0.06596947030271766
25560,0.0011066243334052588
25569,0.2297554094695659
25580,0.017027094720012077
25594,0.0064445752048160046
25597,0.009581570577154681
25600,0.005721451019483037
25612,0.022608062709966407
25617,0.02954319883851599
25630,0.06186589178003787
25639,0.0015214025541664057
25660,0.03847392749534787
25670,0.06241439820022497
25680,0.005490244761012375
25690,0.01762714151704162
25726,0.01791324705037311
25730,0.0001669880110103816
25737,0.017758710219826414
25740,0.008607189135619307
25799,0.007035432852557192
26001,0.0178076772394509
26003,0.0011073165489950576
26004,0.003198031114892918
26005,0.0005379692688462393
26140,0.0002375607701711991
26148,0.1462673652838533
26200,0.009640015659061146
26222,0.0359342425295344
26230,0.0539932281050486
26240,0.2561425335757808
26250,0.018060147869540195
26258,0.34990933405866087
26280,0.017628267765066673
26300,0.005491133444109745
26322,0.019613217050394312
26325,0.1480384798026991
26350,0.0143647679074008
26371,0.15800678023204395
26520,0.0124639453050001
27001,8.919348021697087e-05
27002,0.000965418721743881
27004,0.0008795805701066484
27298,0.03213010904964641
27400,0.0012699942588607711
27419,0.009074359070605458
27438,0.1103448275862069
27460,0.0794876569858159
27468,0.007305968556591023
27470,0.010823634735899732
27500,0.0003024147204854726
27514,0.09332985604005842
27540,0.016592243006224274
27543,0.2698819320214669
27547,0.0008064309931322966
27593,0.0010525566327680934
27600,0.0012083802300741926
27640,0.0008226747208908804
27700,0.0016721093397987427
27780,4.227842620184557e-06
27800,0.000537308609057488
27879,0.0026775674662668663
27890,0.003023035239339652
28001,0.00016275905058200596
28003,7.261371441670315e-06
28004,3.513616539479689e-05
28005,4.1857304226183656e-05
28006,5.1356563224051884e-05
28007,3.327784278490726e-07
28009,9.899018973048284e-05
28012,0.0007217740397705755
28014,0.00013267875863425495
28015,5.3667230912991785e-05
28018,5.2389625531876185e-05
28019,5.966261382906599e-05
28020,2.254148440464072e-05
28021,7.176651185384343e-06
28022,6.740380422707903e-05
28028,3.96004834695554e-05
28032,2.487119423616918e-05
28036,0.00014473559328975405
28038,5.848917986351399e-06
28039,6.656985994725619e-05
28045,5.899732577742152e-06
28046,0.00010083040707935594
28050,0.00022112297753384833
28108,9.188028058499643e-05
28200,0.00010541938002016455
28220,8.426132313335776e-05
28223,0.00016837274296208253
28400,0.0001339346227499099
28470,0.0019482834832649154
28648,0.2807740982914997
28806,0.00012666106426894477
28823,0.0001246480102357043
28830,0.00013180139415243592
28933,5.3663389893127784e-05
29004,0.0010489493124497824
29006,2.0294817145349946e-05
29011,0.00021168017601222363
29016,0.00036600652633170266
29602,5.0211722649240237e-05
29603,0.000298440362145901
29604,0.0011983757154837035
29620,0.0003711586024833332
29630,0.0001313238800210211
29631,6.306056964902096e-05
29639,4.2313686539564103e-05
29640,8.09568587490993e-06
29649,0.0007043568192653109
29660,0.0010286214904545563
29670,0.00016611482745161542
29679,0.0009411825724285819
29691,0.0035313508399488205
29692,0.024039948772761215
29700,0.0002082736146017633
29770,0.0010047857654315528
29780,0.000766048783376685
29793,0.0008406809095678286
30001,0.0005020670232176458
30002,0.0012582416999456128
30003,7.914900983428678e-05
30004,0.0002197972396755529
30006,0.0006599442718454276
30007,0.0008715355585195991
30008,0.00048592335969371435
30009,0.0005950651794941859
30010,3.0443865747951373e-05
30012,2.4923066678715987e-05
30100,0.006199879213349767
30107,0.0007910980478925614
30110,0.015393964362962202
30120,4.6921530482829424e-05
30130,0.0017837786908414613
30139,0.01143186397347774
30140,0.0024908896399756203
30150,0.0003701616038428117
30152,0.00030871795629850015
30155,0.0041870086884567646
30157,0.005085944341712939
30158,0.0015835529794172806
30163,0.0010231624753113152
30167,0.0005507502824290319
30180,4.1026167002141055e-05
30194,0.004279684585937244
30201,0.00048815763857405287
30202,0.0010933115849782718
30203,0.0006772573968052654
30205,0.0044992084483914145
30300,9.056877775490884e-06
30310,4.7430307662277075e-05
30320,0.00013997567945030348
30353,0.013868304044039804
30368,0.0004991643077823486
30380,0.0060254516327306554
30384,0.011209247245926673
30385,0.0014571333473922775
30389,0.039357674929783856
30390,0.00028547916143681427
30392,0.0036373312211482526
30395,7.141366681297174e-05
30400,0.00018408918056400872
30430,4.6913511544282795e-06
30500,0.00018902179201441436
30506,0.00015168284960306898
30510,0.0017548414909579872
30520,0.0005871469609814364
30530,0.00011106691324933793
30540,0.0003901546393473826
30560,0.00027651760845967023
30562,5.187675031506149e-05
30570,2.4502977916659214e-05
30589,0.0004976814729849473
30593,0.00010183435957453086
30648,0.047802301368890944
30700,0.000319688284381879
30708,0.009619604114095246
30709,0.0001920068363456866
30710,0.0022346493697114746
30720,0.001994837214042656
30739,0.0038192323828844855
30740,0.005007505763537692
30800,0.0001483460702168004
30813,0.0002382404123567521
30815,0.0028442916358270734
30816,0.00011248976566000644
30817,0.0005185500390891728
30820,7.913773845484533e-05
30830,0.0044998801257029155
30840,0.00717746361881973
30849,0.05800651325721095
30850,0.0001512066658283257
30868,0.014592422105781126
30870,7.081358782594564e-05
30880,0.00045292452687797056
30890,4.467671055156094e-05
31003,0.0009769196510439862
31005,0.00016746871455918945
31007,0.000741636866703412
31008,0.0012281559170717056
31011,6.696267715657849e-05
31012,0.00018424341578600898
31013,0.0006143925889155435
31014,1.1191469766878992e-05
31179,0.05073330986741757
31180,0.0008505941974867094
31200,0.0029037994634989643
31229,0.11164550738379955
31253,0.005572713844501142
31281,0.06364009694358422
31680,0.08608066335099349
31700,0.04284308949308768
31744,0.0423180170909579
31754,0.007832341403665913
31760,0.0675874636697314
31770,0.04647038055196205
31780,6.29857713606258e-05
31800,0.0020971941359432204
31870,0.0008883414046627067
32001,0.019665672971542508
32002,0.09700213746422491
32003,0.12168796414265758
32004,0.10944348376732776
32005,0.11510803562573788
32100,0.025439585014883324
32101,0.026578881585719118
32102,0.00833734215273602
32103,0.12354138280185507
32111,0.039102844638949676
32137,0.0018808269152817186
32150,0.07102253204704638
32152,0.07995033860045148
32161,0.030079687162523162
32170,0.07157598844663199
32172,0.023257105220834323
32200,0.00041459433954967013
32235,0.009387199273717657
32236,0.001972341872591249
32300,0.007417413615570297
32340,0.0012054572435298194
32348,0.04072138798701298
32350,0.012452915857800098
32357,0.0714161256779923
32365,0.5038239868264569
32400,0.01069318192412758
32410,0.0479982206405694
32416,0.002761016276300119
32420,0.006153575650560403
32430,0.010474308533542538
32450,0.02660649073244677
32455,0.08331659346095613
32459,0.05490737950726759
32500,0.005413983821778515
32514,0.0618286829903197
32520,0.06579877934319937
32523,0.05719918661423012
32530,0.032545454545454544
32574,0.04032021096251648
32577,0.01831009855930693
32600,0.003631192031957658
32612,0.45826224328594
32615,0.002692039916453934
32630,0.006106007184638134
32631,0.0007354268182638513
32636,0.0009777453886965787
32640,0.05611709472521403
32650,0.033097292824210894
32654,0.016659962456422633
32660,0.06263805657323167
32664,0.04653778730988826
32667,0.011157869193731722
32690,0.05230657164597368
32696,0.0014238184221320813
32700,0.03726614164250578
32701,0.015507479957021241
32703,0.016639986113254127
32707,0.007443287963704296
32710,0.06375764224177084
