CP2,Actual_MarketShare
32720,0.021567893064151328
32760,0.037366750690922344
32780,0.005027643470632638
32792,0.04814170017485277
32793,0.01397925801324667
32794,0.3291056044053646
32800,0.001307220932611151
32810,0.0008616775927506493
32817,0.0038513346866759
32820,0.07007376272303951
32824,0.16224948875255624
32830,0.03180868906050125
32890,0.06958591625496534
32892,0.17161410018552875
32897,0.009887304950876518
32901,0.066622154141185
32910,0.058537942838923676
32911,0.06469811164974111
32915,0.044458447614684087
32920,0.005719341437144176
32930,0.07640263629645606
32940,0.030247519733507134
32950,0.06789625028365888
32970,0.07225998073857061
32971,0.07336025618778691
32980,0.0622929617004211
32981,0.16565298585631258
32990,0.05202148636102392
33001,0.0005488086960000983
33002,0.005011039276061107
33004,0.008483320545142316
33005,0.0134077373170729
33006,0.002986557812416591
33007,4.6027509491735474e-05
33008,0.00015597235438055083
33009,0.004712929471425167
33010,5.655783662266883e-06
33011,0.0030751801879302897
33012,0.0005131741398770799
33013,0.0035641792347818496
33125,0.02148612842699609
33126,0.014202490079799877
33130,0.028001829686666157
33138,0.019987857861086342
33155,0.004490499102919589
33156,0.010730387099509589
33158,0.04697415567584051
33160,0.02353473891465813
33170,0.1664234065345474
33174,0.02257774958559486
33180,0.04043662184939002
33186,0.02426049474637308
33188,0.013152591928102132
33189,0.04685704195074013
33190,0.048008750730182
33192,0.06418117871186772
33199,0.04882147955782476
33201,0.04876099458693157
33202,0.05962512480155405
33203,0.08065656042713845
33204,0.06211835352011116
33205,0.07877232803920763
33206,0.10952712939293661
33207,0.12340239957585579
33208,0.092517389865272
33209,0.04958441590373914
33210,0.09555000077670847
33211,0.09437222533794243
33212,0.0695337727253451
33213,0.08172247728716968
33299,0.07287433013211651
33300,0.008937047613589877
33310,0.09506854150732483
33313,0.04461121587145642
33314,0.03648936307250372
33315,0.015265451102455509
33327,0.3386547561137399
33341,0.00895504387999332
33350,0.0899029626583234
33390,0.07443125595751442
33391,0.009160554527713714
33392,0.05925057973191292
33393,0.09083508279886988
33394,0.06776417209415134
33401,0.0013625801892110858
33402,0.001501645688788573
33403,0.01873226081704569
33412,0.12217765570832846
33417,1.671803369235018
33423,0.06402511808908601
33428,0.04311241998515261
33429,0.07794433144324625
33430,0.02449218647538916
33439,0.06688099577072516
33440,0.00691164928407283
33448,0.002608178556562073
33449,0.03619953583969784
33450,0.0017311127110378713
33460,0.017217141533954466
33468,0.015232519181157235
33469,0.02641407397516357
33490,0.023360301890744613
33492,0.03585383876093287
33500,3.964016661746136e-05
33508,0.0017201171799714758
33509,0.006145224261325285
33510,0.02708460169883825
33518,0.07079315968207253
33527,0.01607078681644814
33548,0.057707629299733686
33557,0.08729220683919574
33558,0.12261405672009863
33560,0.03594300057409069
33580,0.03920690046684343
33583,0.0033405172413793105
33590,0.009794906559097203
33594,0.056482635755551625
33600,0.0008315977609844867
33617,0.01710507491726197
33629,0.0282654877418614
33630,0.00027989995896754525
33639,0.07696537678207739
33660,0.0011766177990183415
33682,0.018863456985003947
33691,0.07803017624948533
33710,0.007290897790316078
33718,0.031144073692705866
33740,0.001929263429422796
33760,0.0007681284449369579
33780,0.034658512831952294
33785,0.054205788403833124
33790,0.07021237913109057
33800,0.0001516570288522911
33812,0.023655348629941557
33820,0.0005149895965499808
33829,0.00038702995699293525
33830,0.016704491183123726
33839,0.26844269316429675
33874,0.010962129715484848
33919,0.03381390706443385
33930,0.018326837123207273
33938,0.010226398760586874
33940,0.0001444610199709827
33950,0.0015977092363367465
33960,0.024792368290346985
33988,0.23090107351899
33993,0.015658160333948554
33995,0.271290999927594
34003,5.204423195244896e-05
34005,0.001217537646389784
34257,0.03436508483928818
34337,0.09425953417582554
34400,0.0010042139567465731
34468,0.010554804839786899
34490,0.09228244759686641
34880,0.0011185824183830137
36001,0.011107416432850167
36002,0.01697041540047889
36003,0.007749228850478166
36004,0.012776353344030635
36005,0.025803923818414853
36140,0.009216948550991715
36141,0.02339722018655061
36142,0.004440954987627553
36143,0.02114423200326898
36157,0.014992260222201514
36158,0.00440606174234388
36162,0.005986968794997683
36163,0.008508968021080506
36201,0.08669002384433176
36202,0.10715687257596168
36203,0.08678644044213885
36204,0.11570383482489864
36205,0.08773539630988729
36206,0.08999756724859277
36207,0.06218082872841859
36208,0.050246647224497135
36209,0.10052823564177213
36210,0.1313108351568491
36211,0.10036483230451042
36212,0.11664878278673738
36213,0.02726403697204455
36214,0.12390052198458552
36215,0.05298839436422631
36216,0.027280551748730186
36300,0.03635186706209851
36307,0.003157069754444794
36308,0.318154045880965
36309,0.30547757384611385
36310,0.05048419799565451
36312,0.016664682924128767
36313,0.07427463846178957
36314,0.009399980086380023
36315,0.08244212599645137
36316,0.01889799345629325
36317,0.06347602718904656
36318,0.05741108995914034
36320,0.07352239829760485
36330,0.08726014153623934
36331,0.0832293615301652
36340,0.06817249429979656
36350,0.03205164210106599
36360,0.0548587394418655
36370,0.07192997664708796
36378,0.06026396695008887
36379,0.03134361560595279
36380,0.01319522411751828
36388,0.07571239424695715
36389,0.01477908070016477
36390,0.07371908072525696
36391,0.06878534660579669
36392,0.0615262175462413
36393,0.030103342307529982
36400,0.03331537490690382
36410,0.06944062605442716
36412,0.059976561126036256
36413,0.09660160082623288
36415,0.07080567659200926
36416,0.057467401797427715
36417,0.044484005968915205
36418,0.056704431257403674
36419,0.04031238813490124
36430,0.011039215085918019
36440,0.25212706049588585
36446,0.04287017349621931
36449,0.0031634297671663376
36450,0.011664738266853112
36457,0.009435648368731103
36458,0.009577720507485914
36460,0.012153526251949402
36470,0.027150842507079803
36472,0.02143606677805946
36475,0.012331445624785489
36500,0.0018299057202872356
36515,3.9034561346086245e-05
36539,0.029422654720227856
36600,0.009860239856064355
36611,0.010300552321933918
36612,0.00034407937082629335
36617,0.10005969357299198
36620,0.0006406006732646459
36626,0.013379919967660706
36630,0.005424597681259733
36633,0.022139307284931527
36636,0.04296000404117334
36638,0.1499576806873942
36658,0.038210485631138595
36680,0.01027781759347799
36690,0.022155631279008284
36691,0.006869575843806123
36693,0.03689659478528565
36700,0.005738558913087392
36710,0.06280371558858301
36711,0.01192866174010696
36712,0.00729570671832875
36713,0.009804370441016669
36720,0.00844040051881629
36721,0.0020658556591858965
36729,0.07105823058230583
36730,0.001044113453992478
36740,0.007206507683110677
36749,0.005642971163214959
36750,0.012566058970050644
36760,0.0026349898982444163
36770,0.002503704715276714
36780,0.022549469019787608
36788,0.024588046813100128
36789,0.0006818348073011521
36790,0.004957350284557815
36791,0.011168605065077115
36792,0.05515265059973838
36794,0.02263853505425986
36800,0.034403376937824554
36810,0.0207092186089522
36811,0.04163356700010127
36812,0.04934144658636541
36813,0.08624702818021536
36814,0.028364801599927277
36815,0.06053030880961826
36817,0.06458861982919199
36818,0.02491530494942443
36820,0.019952686910045113
36840,0.010545851748195428
36841,0.005046532743161957
36842,0.007397306569716831
36860,0.001970754495139981
36861,0.004611401333441743
36863,0.007418410560822185
36865,0.02442806184768123
36866,0.021467349609079193
36869,0.03215911019236999
36870,0.0034904964584124383
36872,0.020325163847467027
36876,0.02744962277988912
36877,0.010425273602291882
36878,0.025339350807151537
36880,0.03844525301239406
36887,0.08374986446926162
36889,0.03207244869808798
36890,0.007966493586740949
36891,0.07505434178238081
36892,0.007907023545985107
36900,0.007074104580803731
36910,0.0020247735789728706
36911,0.0030450553722950143
36912,0.03647939192614372
36913,0.024847951577405977
36915,0.01803581024476349
36930,0.06391154973528543
36937,0.03187510508367039
36938,0.03536999913011158
36939,0.0642856226383623
36940,0.019331139924769404
36945,0.04607215703886674
36946,0.006049717054072284
36947,0.04301500242429784
36949,0.08249932191410723
36950,0.04950248491572564
36954,0.06398819283041758
36955,0.052571500436624535
36957,0.05553623068437637
36958,0.05993063479493621
36959,0.004933498437003626
36960,0.041156288701845345
36966,0.051627066426511235
36967,0.00858560088721759
36969,0.003064098257571619
36970,0.012382773999004617
36980,0.007181614139674352
36988,0.021779689896064065
36990,0.009223390643633884
36992,0.008244549669527474
36993,0.005190295453451237
36995,0.001630189667642019
37001,0.08318980581138875
37002,0.07948094124611514
37003,0.08831999186926821
37004,0.1088179945954272
37005,0.08362267851311721
37006,0.07911133535449022
37007,0.045443841749537216
37008,0.07994856512031999
37115,0.010012639107247449
37120,0.05685133982568195
37129,0.03099527762588855
37160,0.015886272170457315
37181,0.05369528238515992
37184,0.0958181755194019
37185,0.060187272975077075
37187,0.015334187303779641
37188,0.08504046846277681
37189,0.030978547668026993
37190,0.02387370201238963
37191,0.05347899332876164
37192,0.07268638179760979
37193,0.09691997098434728
37200,0.006547696884500964
37214,0.060736817279534595
37251,0.015270388016536587
37254,0.3557396904171098
37256,0.04052624712741724
37258,0.019305701032470448
37290,0.033925998745741454
37300,0.0017210562797458288
37310,0.0014702534239298165
37318,0.016265579681743355
37340,0.004066469003026341
37350,0.07039456370769269
37408,0.0729712434507859
37429,0.0014370398699684484
37430,0.014559745542404502
37439,0.05222286026312575
37449,0.009839533230659874
37451,0.006261082091340394
37500,0.0009162239183456033
37590,0.004904921835358929
37657,0.05821404709360005
37658,0.12260395387706177
37659,0.017220804153849512
37700,0.00240832975107224
37710,0.011100609635406359
37713,0.08985872855701312
37730,0.0004541394487909345
37768,0.01308930585460884
37770,0.011225072651226735
37780,0.0021083959899749374
37785,0.007721128885819874
37796,0.01722631599491688
37797,0.06339034759602226
37798,0.04755147893565244
37800,0.006114786895019407
37860,0.09003857205726268
37891,0.018889849598398144
37892,0.001263021013460235
37893,0.008840711344143177
37900,0.13014320890469774
39001,0.002325785824672839
39005,0.006737974641639354
39006,0.0012655265195168424
39010,0.0003655339521356563
39011,6.042332523958623e-05
39110,2.5430820774812054e-05
39120,0.0016911537257730035
39160,0.0067809244873558595
39180,0.052486286873210664
39192,0.03457161438679465
39195,0.01342220931492199
39197,0.03933547682376683
39200,2.78419333633482e-05
39213,0.13721955593059437
39232,0.28538136645962736
39300,2.1646328494527013e-05
39310,0.0019679563590691064
39340,0.002674405946984185
39418,0.25423439604849574
39540,0.007715094825366859
39549,0.002053368570152006
39570,0.0026530082431650325
39610,0.0014918677372966517
39639,0.019783669625274697
39700,0.0038334583620450616
39706,0.012654346509450196
39707,0.0015120795098586257
39709,0.01333256156916433
39724,0.0637693297147542
39738,0.03146591478483894
39740,0.0008295871113995795
39750,0.00617643279227277
39760,0.025291976803826437
39766,1.559714599341383
39770,0.028918876582997105
39776,0.011632624510352546
39790,0.02129713419219928
39794,0.06906423201990548
39813,0.011611088790678988
40001,0.004950366128558027
40005,0.0003342376683854266
40134,0.048225521495211233
40180,0.00038436734167419066
40196,0.001413418265874867
40220,0.007820139588698542
40340,0.04011856603713367
40350,2.6990273120802234e-05
40540,0.17896982073973225
41002,0.0005370833791533581
41003,4.580989170667647e-05
41006,0.00031312481191634987
41007,5.659718626038944e-05
41008,4.816045794074592e-05
41010,7.831069032125624e-05
41011,0.00021645547003951136
41012,0.0005541340126440921
41400,0.003349553014434028
41500,5.139011600690349e-06
41907,0.00014787589401622696
41930,4.7923589504952443e-05
41950,1.5823856325705075e-05
42112,0.02204609080964829
42140,0.02031073434634855
42165,0.011129974083915624
43001,0.0010870972475163778
43202,8.053207441526321e-05
43381,0.0028840669770926084
43425,0.0032388362987560092
43427,0.00614541506540059
43460,0.0002628812150827564
43480,0.0006951278058335531
43481,0.0018590530306946973
43500,7.901904649393695e-05
43530,0.0006624207719766579
43540,0.00040694123382375194
43550,7.60414748444461e-05
43580,0.0008979118156863037
43740,0.0009997550759561905
43790,0.00040654526290795687
43830,0.003087293721585099
43840,0.0009211935663248625
43850,0.0011515912377177485
43883,0.00037275831727143216
43890,0.0012269308326818683
43892,0.0012233523437738265
43893,0.00485955260814085
43894,0.005068274716412355
44145,0.47620527697195747
44311,0.20421767874632712
45710,0.00013008372720696288
46001,0.0028191690720939916
46002,0.09487108042091007
46003,0.09568585482488978
46004,0.07115206301343556
46005,0.03665385746117694
46006,0.0824988469991041
46007,0.1109099023208863
46008,0.07373267207424343
46009,0.04977819442382147
46010,0.06518973241310226
46011,0.07177168420489159
46012,0.0411365326063441
46013,0.1533974886952725
46014,0.09451293116739393
46015,0.000170878241516417
46017,0.026276018173560633
46018,0.009470351231310539
46019,0.0002782332833854721
46020,0.0932650282157775
46021,0.04681693385912264
46022,0.06154729825889622
46023,0.09421954699840562
46024,0.13507120648988635
46025,0.045247753797109234
46026,0.1102746521414977
46035,0.0002611639464938797
46100,0.0004445384346126278
46110,0.0004427091192650551
46112,0.0007155212573657554
46113,0.019436908392927006
46117,0.0006915020675794677
46119,0.00021045900199702754
46120,0.07023221064633219
46130,0.02031015480482844
46133,0.07308343965902825
46136,0.009289280968134138
46137,0.05745854623247449
46169,0.018447852604333032
46170,0.0021919216945719255
46182,4.2991299180828836e-05
46184,0.0015155033461296704
46185,0.00018106722464212015
46190,0.0007849951466582051
46192,0.011274519957743853
46195,0.002760789795561768
46210,0.0007683225232969308
46220,0.06239909035052736
46230,0.0005850467803197342
46250,0.003682165441688292
46294,0.007261787485404729
46295,0.04062215657311669
46320,0.0025751405856117896
46340,0.00024314172296625928
46370,0.002363029286483561
46392,0.004478843590797554
46400,0.003589207883959354
46408,0.07722344147237131
46410,0.0001943653554528457
46419,0.0019201675256274862
46420,0.016486608463920305
46440,0.0024476982021720984
46450,0.0024291104039325983
46460,0.0005516879920241173
46470,0.0757420549202909
46520,0.0006835858497866339
46529,0.0017450342085527663
46530,0.013218321321605971
46540,0.04101581128208153
46550,0.06170716750317805
46560,0.005374959421272477
46591,0.018955932478493753
46593,0.017662497812809853
46610,0.0029145084317590314
46622,0.006317091636697942
46660,0.00040328112165041144
46680,0.001206718888645059
46689,0.008445033025153575
46701,0.0017455759605633809
46702,0.002193043869678831
46703,0.008043033347561042
46711,0.019669876971117987
46712,0.029898795110846903
46713,0.005824562123643886
46715,0.0018528032554106977
46716,0.024579273591251453
46717,0.008376274271137567
46720,0.03155749954895802
46723,0.09522780801801206
46724,0.00904188252918045
46726,0.005256353538954484
46727,0.005252682198273397
46729,0.03519410086705528
46730,0.004685422250860991
46740,0.0025592458538841903
46758,0.04218176264533278
46760,0.002312786007079506
46780,0.04393428536171893
46800,0.0006299979829560411
46823,0.011660450210539554
46824,0.008728921076280594
46842,0.026925757908980098
46850,0.0004633923072085355
46860,0.0025417290053990765
46870,0.0031239278662027847
46890,0.00030470697032868857
46891,0.01601608382821335
46900,0.000477004560036255
46910,0.09701272980689146
46920,0.0009451602321665136
46930,0.0007412559798371258
46940,0.00026655879102224214
46950,0.001296460394462356
46960,0.0007632673573333464
46970,0.061802567602469334
46980,0.0009927275296824857
47007,0.0006203183300293381
47008,0.0004819525628713399
47009,0.00043547689607979296
47010,3.6922012806156346e-05
47011,3.567029338816312e-05
47013,2.30063397433465e-05
47014,0.0004654356582302615
47195,0.006749001302889971
47491,0.045185411969903604
47686,0.8042431380246671
47883,0.15735041399781285
48001,0.10345370734893092
48002,0.10302244782620536
48003,0.06509141211984558
48004,0.11267535725756209
48005,0.04890553970960835
48006,0.08936842058730199
48007,0.11417758097917338
48008,0.09742836716469848
48009,0.03766983570748413
48010,0.10185753612137381
48011,0.059376108809889354
48012,0.08243057078398436
48013,0.10669171837547141
48014,0.11723192233261209
48015,0.0377897148798546
48100,0.06440051918048124
48110,0.02125434776461273
48111,0.06464766357716122
48112,0.0139575377699144
48113,0.054227322818229395
48120,0.009722155217619297
48130,0.009655387821956187
48140,0.006982989850293687
48145,0.11875348122539132
48150,0.05627132978014912
48160,0.062348172651503914
48170,0.05836067317700926
48180,0.05550492561156651
48190,0.0078029407903374036
48191,0.030214924074659918
48195,0.043049894820349724
48200,0.003524134651567999
48210,0.006265560371762699
48215,0.00194002855606101
48220,0.004611803660265709
48230,0.00021197550833499515
48240,0.011000793036703859
48260,0.007156503119934366
48270,0.018550643788409107
48280,0.01012814465538012
48287,0.05673899177288403
48300,0.0009967709477481427
48311,0.015518188163323959
48312,0.021907333050115798
48314,0.013467194834205432
48340,0.0030255155866464947
48350,0.033232560454510264
48360,0.026229628125578535
48370,0.006640706705686979
48381,0.04924407700845868
48390,0.07049751935985231
48392,0.005459534129518365
48395,0.014329110428388967
48410,0.013865764896684602
48450,0.08055098941915981
48460,0.00419705454767669
48480,0.027459079729610557
48490,0.07224114920364937
48499,0.006258397244371706
48530,0.06686961486007888
48600,0.04156537717858387
48620,0.0501488605941634
48630,0.0036610188310090483
48640,0.043398857423185465
48650,0.010436587397611536
48710,0.06476162017600215
48800,0.0019745233998922545
48810,0.037430826255248725
48840,0.028124833472765925
48850,0.057052470026839414
48891,0.0075046374707637715
48901,0.02041129101209949
48902,0.0899695397478686
48903,0.031979210680830115
48910,0.041807153387470486
48920,0.06172906223216918
48930,0.04806779601556604
48940,0.04230975962072936
48950,0.06264824012237939
48960,0.08965121318848286
48970,0.09078466368828142
48980,0.022896693252770738
48991,0.027734999977889117
48992,0.05356891902620219
48993,0.04658711254822245
49001,0.0005555050502633983
49002,0.0055428322194216485
49004,0.00038376432710105694
49005,0.005322232959191259
49006,0.002597579614824723
49007,0.0069735750074285075
49008,0.0014755646706425235
49009,0.0025035508680739185
49010,0.003238186077174477
49011,0.009685034004776242
49012,0.00017919697356222428
49013,0.0041186659185461945
49014,0.00028681252532723777
49015,0.003774912674184779
49016,0.0024080343984927343
49017,0.0018052549502138538
49018,7.340902834457811e-05
49019,0.005074501915817664
49020,0.0060743411189357515
49021,0.0005549252626415526
49022,0.0023674563024153376
49023,0.00020345671156996487
49024,0.006735912835154737
49025,0.015934688673230855
49026,0.007671910018222566
49027,0.002753511261780822
49028,0.0006695691659704403
49029,0.0017422915698698538
49031,0.006701811097947852
49032,0.01049111948528604
49100,0.020187168108136404
49121,0.0017948494027127276
49126,0.07006760528437636
49129,0.12267934056141393
49130,0.0027981040169502633
49140,0.005407182599898837
49142,0.0005456713881945466
49145,0.1580238726790451
49150,0.0005233333248362832
49151,0.0015090603882408644
49152,0.010901237607143658
49153,0.012386882895797868
49157,0.00678457895073713
49159,0.010191412541370948
49160,0.004050969782955436
49161,0.04976095750727157
49166,0.004560283195668772
49190,0.003383953876218832
49192,0.001652546559946744
49212,0.0008059873344847439
49220,0.003309827160493827
49252,0.026686768137791455
49255,0.06628596855532483
49327,0.008669229419552423
49333,0.01621749533300029
49335,0.016884169368044648
49362,0.5256549520766773
49510,0.024954033555504483
49530,0.00023725471208106276
49543,0.02341773903417739
49594,0.026983812822506538
49600,0.0026789525120165937
49610,0.028162000720048274
49638,0.08093441401155207
49692,0.02949575106223444
49694,0.00013239653982049303
49696,0.017040453443484285
49710,0.020211345577699623
49720,0.005101475510888818
49721,0.009123985446403582
49740,0.02045463746407028
49750,0.0028867035443556647
49760,0.013716709287095365
49820,0.001865557979664924
49830,0.008173273395995096
50001,0.00011651556217550671
50002,1.986558839649816e-05
50004,0.00010353261900166026
50007,2.793404449180295e-05
50008,2.3941450955824786e-06
50009,0.00017082290489594157
50014,4.118147000864914e-05
50015,4.96763136756409e-05
50021,0.015312134485281695
50194,0.0005376175857389373
50196,0.0008118644947725716
50590,0.06593064368838832
50650,0.0014476631694615482
50670,0.009387973662638495
