CMP,Roundist,Sales,Market Size,Pct,Acc_sales,Acc_Pct,Acc_MSize,MShare,Acc_MShare
Centro 1,0,824968.4,3909696.254901904,0.004757505877897024,824968.4,0.004757505877897024,3909696.254901904,0.21100575242019634,0.21100575242019634
Centro 1,2,2219772.3,16145783.220068106,0.012801193069750302,3044740.6999999997,0.017558698947647326,20055479.47497001,0.13748309820244423,0.15181590167415096
Centro 1,3,1285216.1,10547224.643719224,0.007411705890938234,4329956.8,0.02497040483858556,30602704.11868923,0.12185348690428571,0.1414893528103509
Centro 1,4,1184980.4,9363151.947115565,0.006833657165768732,5514937.199999999,0.03180406200435429,39965856.065804794,0.12655785217338567,0.13799121907759251
Centro 1,5,3512893.0999999996,16894247.925555535,0.0202584845330729,9027830.299999999,0.05206254653742719,56860103.99136033,0.2079342694317945,0.1587726660044755
Centro 1,6,1630604.0,12400947.588879112,0.009403521534306524,10658434.299999999,0.06146606807173371,69261051.58023944,0.13149027429664234,0.15388784976289485
Centro 1,7,588559.0,4148841.8056644015,0.0033941577665146864,11246993.299999999,0.0648602258382484,73409893.38590385,0.1418610367829504,0.15320814104546354
Centro 1,9,892361.2,4365727.254419852,0.005146153057750141,12139354.499999998,0.07000637889599853,77775620.6403237,0.2044015001387399,0.15608174386854337
Centro 1,10,158948.19999999998,826888.0674049569,0.0009166375291237236,12298302.699999997,0.07092301642512225,78602508.70772865,0.19222456613605637,0.15646196161154785
Centro 1,14,1708117.4000000001,8304489.000080263,0.009850533148467483,14006420.099999998,0.08077354957358973,86906997.70780891,0.2056860331783799,0.16116561921850248
Centro 1,17,189514.5,5533731.865365205,0.001092910162009497,14195934.599999998,0.08186645973559924,92440729.57317412,0.03424714182234646,0.153567963662195
Centro 1,18,545663.8,7219264.313593832,0.00314678566579717,14741598.399999999,0.0850132454013964,99659993.88676795,0.07558440532126222,0.14791891736165627
Centro 1,19,158491.8,2292268.319018597,0.0009140055183913462,14900090.2,0.08592725091978776,101952262.20578656,0.06914190572064272,0.14614771538786225
Centro 1,20,128839.20000000001,973506.3047854106,0.0007430020971755406,15028929.399999999,0.0866702530169633,102925768.51057197,0.13234552192078505,0.14601716963091035
Centro 10,0,1376295.6,7006332.699594191,0.007936951775030185,17597735.699999996,0.10148428840477802,451722387.93256974,0.19643594716530027,0.03895697040950486
Centro 10,5,1115184.5,7959574.947811789,0.006431151561307868,18712920.199999996,0.10791543996608588,459681962.8803815,0.14010603673084096,0.040708406487703484
Centro 10,6,37678.0,247817.44755760056,0.00021728505778815778,18750598.199999996,0.10813272502387404,459929780.32793915,0.15203933529031466,0.0407683933548083
Centro 10,7,533144.4,4713832.282333264,0.0030745876045287094,19283742.599999994,0.11120731262840275,464643612.6102724,0.11310211481179447,0.041502222513439685
Centro 10,8,1123282.5,13787864.069010481,0.006477851874434055,20407025.099999994,0.1176851645028368,478431476.6792829,0.08146892762923902,0.04265401858933263
Centro 10,9,383805.0,7453938.634336053,0.0022133630130151253,20790830.099999994,0.11989852751585192,485885415.31361896,0.05149022802951835,0.042789574341473846
Centro 10,10,143991.8,3063207.315882965,0.0008303855455178314,20934821.899999995,0.12072891306136976,488948622.62950194,0.047006873891098214,0.04281599524182163
Centro 10,11,372425.8,7193294.439783291,0.0021477403650618635,21307247.699999996,0.12287665342643163,496141917.0692852,0.051774024143966486,0.04294587287819199
Centro 10,12,177856.4,4215625.960158783,0.001025679127129723,21485104.099999994,0.12390233255356134,500357543.029444,0.04218979617283242,0.04293950276020059
Centro 10,13,98017.1,1070778.335802001,0.0005652542926303848,21583121.199999996,0.12446758684619173,501428321.365246,0.09153817996008137,0.04304328311818392
Centro 10,15,9305.0,103802.97354133632,5.366095500607272e-05,21592426.199999996,0.1245212478011978,501532124.3387873,0.0896409773492141,0.04305292752376956
Centro 10,16,17682.4,417216.92264849454,0.00010197253850611289,21610108.599999994,0.12462322033970391,501949341.2614358,0.04238178999967705,0.043052369678765176
Centro 10,19,63208.9,1005001.0024690788,0.00036451906919756586,21673317.499999993,0.12498773940890147,502954342.26390487,0.06289436512472013,0.043092017860793815
Centro 11,0,276986.0,1008394.2632904028,0.0015973490900926448,22239102.29999999,0.12825056076257366,800799550.8210617,0.27468026156375713,0.02777112234540864
Centro 11,2,57047.9,310737.421706708,0.0003289892310683435,22296150.199999988,0.128579549993642,801110288.2427684,0.18358876663990964,0.027831561430706985
Centro 11,3,247776.0,1306475.9770895322,0.0014288980964626196,22543926.199999988,0.13000844809010462,802416764.2198579,0.18965216685574007,0.028095033909115927
Centro 11,4,283236.69999999995,1628581.9297753768,0.0016333962186747466,22827162.899999987,0.13164184430877934,804045346.1496333,0.1739161504997575,0.02839039241917562
Centro 11,5,210057.2,413135.58804610505,0.0012113777493714798,23037220.099999987,0.13285322205815084,804458481.7376794,0.5084461520089576,0.028636928596039148
Centro 11,7,1357422.0,7068435.793795942,0.007828109711580145,24394642.099999987,0.14068133176973097,811526917.5314753,0.19203994201820818,0.030060176160520063
Centro 11,8,315807.6,1194186.4740775852,0.0018212291686379163,24710449.699999988,0.1425025609383689,812721104.0055529,0.26445417600625265,0.030404587229509367
Centro 11,9,62732.0,463026.4749773492,0.00036176883712422936,24773181.699999988,0.14286432977549313,813184130.4805303,0.13548253369976043,0.030464418538715104
Centro 11,11,465160.80000000005,2173781.034496969,0.0026825333432980974,25238342.49999999,0.14554686311879123,815357911.5150273,0.21398696217240762,0.0309536979326101
Centro 11,13,424119.8,4965634.332819289,0.0024458542186979646,25662462.29999999,0.1479927173374892,820323545.8478466,0.0854110012082186,0.0312833423225424
Centro 11,14,491671.5,2793294.7941783275,0.0028354177581158824,26154133.79999999,0.15082813509560508,823116840.642025,0.17601847861698017,0.03177450941181079
Centro 11,15,18561.8,106965.33584683842,0.00010704394568852452,26172695.59999999,0.1509351790412936,823223805.9778718,0.17353098415526202,0.03179292849641366
Centro 11,16,396006.9,2531620.5041252756,0.0022837300852223902,26568702.49999999,0.15321890912651598,825755426.481997,0.1564242742364848,0.03217502622197934
Centro 11,17,391239.5,2207039.073851389,0.0022562369915205146,26959941.99999999,0.1554751461180365,827962465.5558484,0.17726895034860815,0.03256179249852899
Centro 11,18,49249.2,455195.4175998259,0.0002840149495201587,27009191.199999988,0.15575916106755666,828417660.9734482,0.10819353204318996,0.032603350305523804
Centro 11,19,209170.30000000002,2679587.0007923334,0.0012062630904789613,27218361.49999999,0.15696542415803563,831097247.9742405,0.0780606488754237,0.03274991171772429
Centro 11,20,430367.2,4880661.476220381,0.0024818823165276196,27648728.699999988,0.15944730647456323,835977909.4504609,0.08817804760621903,0.03307351592361475
Centro 12,0,673152.0,2267790.383034768,0.003881996688258771,29354083.899999995,0.1692819103065431,1242805302.9497313,0.2968316670869663,0.02361921358907116
Centro 12,1,1113012.6,4262970.34673996,0.006418626442750352,30467096.499999996,0.17570053674929345,1247068273.2964714,0.26108851562881713,0.024430977158503103
Centro 12,2,2940648.4,14058277.346643634,0.016958409616451342,33407744.899999995,0.1926589463657448,1261126550.643115,0.209175585848153,0.02649039851152418
Centro 12,3,1239052.0,5452877.187247215,0.007145482388198218,34646796.89999999,0.19980442875394297,1266579427.8303623,0.227229031106331,0.02735461838295416
Centro 12,4,358945.0,1516063.2749502552,0.0020699980112471547,35005741.89999999,0.20187442676519013,1268095491.1053126,0.236761226217143,0.027604973084075765
Centro 12,5,42093.6,578473.052821214,0.00024274935794128133,35047835.49999999,0.20211717612313143,1268673964.1581337,0.07276674305693143,0.027625565346300004
Centro 12,6,382076.19999999995,1497883.3372695814,0.00220339320549073,35429911.699999996,0.20432056932862216,1270171847.4954033,0.2550774085627176,0.027893793875106505
Centro 12,7,263176.8,1540498.6113694534,0.0015177128880647177,35693088.49999999,0.20583828221668687,1271712346.1067727,0.17083871290610533,0.028066951311175845
Centro 12,8,27083.8,111508.4393862792,0.00015618942215942744,35720172.29999999,0.2059944716388463,1271823854.546159,0.24288565196557296,0.028085785757451822
Centro 12,9,143968.4,1038454.19838751,0.0008302506001822977,35864140.69999999,0.20682472223902856,1272862308.7445467,0.1386372169553083,0.028175978229234875
Centro 12,10,258514.40000000002,1219764.7526210668,0.0014908253183043404,36122655.09999999,0.20831554755733292,1274082073.4971678,0.21193791626171898,0.028351905934009897
Centro 12,11,288615.4,1920181.750054098,0.0016644146150950761,36411270.499999985,0.20997996217242798,1276002255.247222,0.1503062926162426,0.028535428013758017
Centro 12,13,404797.6,1477557.0619880653,0.0023344251262940596,36816068.09999999,0.21231438729872204,1277479812.30921,0.2739641063035098,0.028819295416849036
Centro 12,15,109529.4,322869.2140429215,0.0006316445142656789,36925597.499999985,0.2129460318129877,1277802681.523253,0.33923767035106484,0.028897730482128455
Centro 12,16,860240.2,6064063.429055467,0.004960914633703922,37785837.69999999,0.21790694644669165,1283866744.9523084,0.14185870745979154,0.029431276920724052
Centro 12,17,94440.20000000001,394638.0965481866,0.000544626687046159,37880277.89999999,0.21845157313373784,1284261383.0488565,0.23930837095061994,0.029495769630689683
Centro 12,18,416241.0,2269770.751235546,0.0024004180088858375,38296518.89999999,0.22085199114262366,1286531153.800092,0.18338459942415766,0.029767268975089824
Centro 12,19,323079.8,3240116.5698137786,0.0018631671801365903,38619598.69999999,0.22271515832276023,1289771270.3699057,0.09971240016792624,0.029942982594831646
Centro 12,20,29443.8,189469.74928941848,0.00016979929360642709,38649042.499999985,0.22288495761636665,1289960740.1191952,0.15540106064648906,0.029961409908047843
Centro 13,0,1212787.7,4343597.80266009,0.0069940189362298144,40428643.199999966,0.2331477274273795,1520752849.793435,0.2792127068618713,0.02658462432307223
Centro 13,1,797326.8,3899221.190912004,0.004598099681884573,41225969.99999996,0.23774582710926404,1524652070.984347,0.20448360350993838,0.02703959203845348
Centro 13,2,4189679.3,19525601.162233517,0.024161439269981114,45415649.29999996,0.26190726637924516,1544177672.1465807,0.21457363925386796,0.029410896245421744
Centro 13,3,1454973.7999999998,5553895.652583856,0.008390680668115491,46870623.09999996,0.2702979470473606,1549731567.7991645,0.26197355712347564,0.03024434945631442
Centro 13,4,60267.5,158623.66068033272,0.0003475563251830723,46930890.59999996,0.27064550337254367,1549890191.4598448,0.37994016618652143,0.030280139108303957
Centro 13,5,1264972.3,4386734.369696119,0.007294962028396382,48195862.899999954,0.27794046540094003,1554276925.829541,0.2883630950482256,0.031008543007403327
Centro 13,6,800660.4,6787119.850256135,0.0046173242019929275,48996523.29999995,0.282557789602933,1561064045.6797972,0.11796762362606347,0.031386619553244156
Centro 13,7,89748.7,288018.5001202903,0.0005175713006505663,49086271.999999955,0.28307536090358354,1561352064.1799176,0.31160741397693775,0.031438311144630894
Centro 13,10,447083.5,558939.816227285,0.002578283458082484,49533355.499999955,0.285653644361666,1561911003.9961448,0.7998777095854624,0.03171330208524622
Centro 13,11,17078.0,195372.1679444711,9.848702736095754e-05,49550433.499999955,0.285752131389027,1562106376.1640892,0.08741265544462776,0.03172026838637972
Centro 13,12,126251.4,1372643.4313124204,0.0007280785271202246,49676684.899999954,0.2864802099161472,1563479019.5954015,0.09197683616879856,0.031773170140047886
Centro 13,13,29347.399999999998,841261.0760249987,0.00016924336495918523,49706032.29999995,0.2866494532811064,1564320280.6714265,0.034885008752179474,0.03177484362643786
Centro 13,14,80741.0,3004161.783744284,0.0004656248434331346,49786773.29999995,0.2871150781245395,1567324442.4551709,0.026876382103285794,0.03176545452325769
Centro 13,15,68869.59999999999,1090495.9821256008,0.00039716372991791785,49855642.899999954,0.28751224185445745,1568414938.4372964,0.06315438216082098,0.03178727878585118
Centro 13,16,213089.60000000003,1299720.9928657652,0.0012288652808019383,50068732.499999955,0.2887411071352594,1569714659.4301622,0.16395026407179672,0.031896709506539174
Centro 13,17,14973.0,407008.9840390192,8.634771405759558e-05,50083705.499999955,0.288827454849317,1570121668.4142013,0.03678788574004687,0.031897977403613394
Centro 13,18,9330.2,473591.0010226406,5.380628075203222e-05,50093035.69999996,0.28888126113006907,1570595259.4152238,0.019700965558579014,0.031894299565536056
Centro 13,19,58036.8,2203121.4181837765,0.0003346921132183172,50151072.499999955,0.28921595324328736,1572798380.8334076,0.026342987508988384,0.03188652348015865
Centro 13,20,20887.9,8211110.2422269825,0.00012045831940584057,50171960.399999954,0.2893364115626932,1581009491.0756347,0.0025438581852890666,0.031734129796947404
Centro 14,0,495387.2,3575602.659962191,0.002856845808681822,51327104.19999994,0.29599800419862476,1792182947.8045053,0.1385464905111236,0.028639433414360774
Centro 14,1,482210.8,3576998.253038736,0.0027808588976079886,51809314.99999994,0.2987788630962327,1795759946.057544,0.13480878823196285,0.028850913572130505
Centro 14,2,580653.0,5655693.517387455,0.0033485646971672376,52389967.99999994,0.30212742779339996,1801415639.5749314,0.10266698473226712,0.029082665237858192
Centro 14,3,1159718.8,14981728.178189248,0.0066879761790969,53549686.79999994,0.30881540397249685,1816397367.7531207,0.07740888008423126,0.029481262057894732
Centro 14,4,652191.4,6950918.3701673895,0.003761119115609627,54201878.199999936,0.31257652308810646,1823348286.1232882,0.0938280908029559,0.029726563275105963
Centro 14,5,789830.8,9984502.009345535,0.004554871039356306,54991708.99999993,0.3171313941274628,1833332788.1326337,0.07910567790568976,0.029995486556487375
Centro 14,6,396380.6,12775931.6795726,0.0022858851737646542,55388089.599999934,0.31941727930122743,1846108719.8122063,0.031025572924264437,0.030002615233643573
Centro 14,7,368220.2,8286085.255415021,0.0021234871127917354,55756309.79999994,0.3215407664140192,1854394805.0676212,0.044438379361275,0.03006711928205966
Centro 14,8,114831.4,2311698.7571575157,0.0006622205898639805,55871141.199999936,0.3222029870038831,1856706503.8247788,0.049674032848984896,0.030091530936583937
Centro 14,9,193214.6,3097451.2540718718,0.0011142482490184137,56064355.79999994,0.32331723525290157,1859803955.0788507,0.06237857649769385,0.0301453041041753
Centro 14,10,41325.8,1716457.3701231086,0.00023832153620526172,56105681.599999934,0.3235555567891068,1861520412.448974,0.02407621693338997,0.030139707963872702
Centro 14,11,33671.8,180514.18122700948,0.0001941817243174078,56139353.39999993,0.3237497385134242,1861700926.6302009,0.18653271322575654,0.0301548721370708
Centro 14,12,192197.4,3337921.3691162993,0.0011083821637489694,56331550.79999993,0.3248581206771732,1865038847.9993172,0.05757996631624772,0.030203955730159972
Centro 14,13,6521.6,162393.41002884365,3.760938035116646e-05,56338072.39999993,0.3248957300575243,1865201241.409346,0.04015926507634553,0.030204822487374543
Centro 14,14,313936.4,4331899.145892314,0.0018104381553109565,56652008.79999993,0.32670616821283527,1869533140.5552385,0.0724708469488925,0.030302757180958383
Centro 14,15,79778.40000000001,1037848.1266131359,0.0004600736306132695,56731787.19999993,0.32716624184344856,1870570988.6818516,0.07686905044608505,0.03032859353815677
Centro 14,16,43236.4,2937485.2912096903,0.0002493397651826505,56775023.59999993,0.32741558160863116,1873508473.9730613,0.014718848169004704,0.030304118923785706
Centro 14,17,32924.0,763800.267102113,0.0001898692404750068,56807947.59999993,0.3276054508491062,1874272274.2401633,0.04310550993247868,0.030309335724997624
Centro 14,18,12388.6,439478.6329481032,7.144375144419479e-05,56820336.19999993,0.3276768946005504,1874711752.8731115,0.02818931131394262,0.030308838739032416
Centro 14,19,57337.4,2815441.7915089377,0.0003306587470784733,56877673.59999993,0.3280075533476289,1877527194.6646204,0.020365329580928748,0.03029392797165843
Centro 14,20,18119.4,743018.2460762804,0.0001044926714816802,56895792.999999925,0.32811204601911054,1878270212.9106967,0.024386211369215573,0.03029159095901877
Centro 16,0,969673.9,4057396.573125711,0.0055920072561486366,58183078.59999994,0.33553568649859106,1984972896.4359803,0.23898918494254776,0.029311774838068412
Centro 16,2,191298.8,816973.4285606139,0.001103200032188684,58374377.39999994,0.3366388865307797,1985789869.8645408,0.23415547349812849,0.029396049544749617
Centro 16,3,1031708.1,4693443.178488663,0.005949751954164511,59406085.49999994,0.34258863848494425,1990483313.0430295,0.21981902427808245,0.0298450557765192
Centro 16,4,1516032.2999999998,8192216.969279545,0.00874279860699118,60922117.79999994,0.3513314370919354,1998675530.012309,0.18505763527565913,0.030481244646861083
Centro 16,5,1347166.2,8239066.327837632,0.007768965593111442,62269283.99999994,0.35910040268504684,2006914596.3401468,0.16350957091439847,0.03102737112658185
Centro 16,6,45767.2,427771.2978451714,0.0002639346222411533,62315051.19999994,0.359364337307288,2007342367.637992,0.10698988041167055,0.031043558988557134
Centro 16,7,233426.7,1110343.741337635,0.0013461471946175213,62548477.89999995,0.36071048450190557,2008452711.3793294,0.21022922119486173,0.031142619164303855
Centro 16,8,192330.69999999998,1702831.142655882,0.0011091508908099377,62740808.59999995,0.3618196353927155,2010155542.5219853,0.11294760542141863,0.03121191732321567
Centro 16,9,121956.0,582628.3187705847,0.0007033074077077491,62862764.59999995,0.36252294280042324,2010738170.840756,0.20932041246697677,0.0312635257596542
Centro 16,10,24178.2,82772.30370200794,0.0001394331329745113,62886942.79999995,0.3626623759333978,2010820943.144458,0.29210495441862966,0.03127426288969288
Centro 16,11,35556.200000000004,362432.3779648888,0.00020504886065415617,62922498.999999955,0.362867424794052,2011183375.522423,0.09810436970243472,0.03128630624428032
Centro 16,12,11049.9,227139.0341278772,6.372360953483106e-05,62933548.899999954,0.3629311484035868,2011410514.556551,0.04864817728237326,0.03128826683789843
Centro 16,13,29716.2,350782.11629636295,0.00017137019571751298,62963265.09999996,0.3631025185993043,2011761296.6728473,0.08471412486403347,0.03129758247369198
Centro 16,14,40830.5,133611.9879909444,0.00023546519326979605,63004095.59999996,0.3633379837925741,2011894908.6608381,0.30559009422692895,0.03131579851849065
Centro 16,15,91552.8,1158676.3139641332,0.0005279753553444358,63095648.399999954,0.3638659591479185,2013053584.9748023,0.0790149922775016,0.03134325328989677
