CMP,Roundist,Sales,Market Size,Pct,Acc_sales,Acc_Pct,Acc_MSize,MShare,Acc_MShare
Centro 16,16,50418.299999999996,182000.8744502485,0.00029075702609163633,63146066.69999995,0.36415671617401013,2013235585.8492525,0.2770222953724449,0.03136546320949456
Centro 16,17,28584.2,244554.07901346422,0.0001648420709386979,63174650.899999954,0.3643215582449489,2013480139.9282658,0.11688294104645158,0.031375850025643
Centro 16,18,13973.4,68827.65523731166,8.05831261345359e-05,63188624.29999995,0.3644021413710834,2013548967.583503,0.203020137062943,0.031381717215367144
Centro 16,19,29301.9,97324.27839620944,0.00016898097125120283,63217926.19999995,0.3645711223423346,2013646291.8618991,0.30107492686163334,0.03139475212478657
Centro 16,20,4083.2,45894.37251591818,2.3547384361181744e-05,63222009.399999954,0.3645946697266958,2013692186.234415,0.08896951360613477,0.031396064320150394
Centro 17,0,829102.3,3920529.3798853233,0.004781345643818529,65076253.099999964,0.3752878978573776,2129503106.532397,0.2114771296585084,0.030559360491362556
Centro 17,1,1045175.7,6996350.722109675,0.006027418184969432,66121428.79999997,0.3813153160423471,2136499457.2545066,0.1493886944085099,0.03094848846110583
Centro 17,2,415723.5,4564371.20394892,0.002397433640888455,66537152.29999997,0.38371274968323554,2141063828.4584556,0.09108012504336455,0.03107667852569629
Centro 17,3,6236.2,25643.06325752588,3.596350860922845e-05,66543388.49999997,0.3837487131918448,2141089471.521713,0.24319247421307058,0.03107921896075941
Centro 17,4,449186.5,6781628.1005352745,0.002590411237596484,66992574.99999997,0.38633912442944124,2147871099.622248,0.0662357907778142,0.031190221336737635
Centro 17,5,23456.8,125756.06614983376,0.0001352728951516869,67016031.79999997,0.38647439732459293,2147996855.688398,0.18652619088809663,0.031199315596075406
Centro 17,6,666596.8,8051542.417440072,0.0038441935402463256,67682628.59999996,0.3903185908648392,2156048398.105838,0.08279119272303848,0.03139198018906322
Centro 17,7,43706.6,656151.4132375349,0.0002520513590616247,67726335.19999996,0.3905706422239008,2156704549.5190754,0.06661054006474824,0.03140269501221309
Centro 17,8,107331.09999999999,1187409.525923384,0.0006189671496885859,67833666.29999995,0.3911896093735894,2157891959.0449986,0.09039097098074435,0.031435154116807855
Centro 17,10,224309.19999999998,1737460.4425516315,0.0012935675323641233,68057975.49999996,0.3924831769059535,2159629419.4875503,0.12910175938773022,0.03151372864523635
Centro 17,11,46123.2,340598.90977128176,0.00026598763674756513,68104098.69999996,0.3927491645427011,2159970018.3973217,0.1354179319921269,0.031530112973759045
Centro 17,12,97488.5,425292.0454098722,0.0005622059121020441,68201587.19999996,0.39331137045480313,2160395310.4427314,0.22922718882749418,0.0315690313112295
Centro 17,13,170898.0,3043489.1670474713,0.0009855507671819254,68372485.19999996,0.39429692122198506,2163438799.609779,0.05615199878164521,0.03160361421470871
Centro 17,14,4792.8,393977.7699743272,2.763957282677113e-05,68377277.99999996,0.3943245607948118,2163832777.379753,0.012165153379878042,0.03160007497566423
Centro 17,16,10743.7,130273.87885389566,6.195778638352967e-05,68388021.69999996,0.3943865185811954,2163963051.258607,0.08247010140881152,0.03160313742890574
Centro 17,17,182700.4,1786860.7560238412,0.0010536139649641577,68570722.09999996,0.39544013254615956,2165749912.014631,0.10224657930624019,0.03166142208737937
Centro 17,18,5874.299999999999,679748.1913047855,3.387646942419914e-05,68576596.39999996,0.3954740090155837,2166429660.2059355,0.008641876617169373,0.03165419937681302
Centro 17,19,14808.0,237357.62118275277,8.539617643524179e-05,68591404.39999996,0.395559405192019,2166667017.8271184,0.06238687397611988,0.03165756613066834
Centro 17,20,89334.5,2235180.9075390976,0.0005151826528737243,68680738.89999996,0.3960745878448927,2168902198.7346573,0.03996745842749526,0.03166612996200035
Centro 19,0,345009.0,1190986.291740195,0.0019896305669736855,69392002.49999999,0.40017637011647345,2375405590.611609,0.2896834349754726,0.029212696465083773
Centro 19,1,858924.9,5342037.782052014,0.004953329437130093,70250927.39999999,0.40512969955360356,2380747628.393661,0.1607860024662845,0.029507927073899775
Centro 19,2,423432.5,2595449.447483482,0.0024418906319837604,70674359.89999999,0.4075715901855873,2383343077.8411446,0.1631441908493172,0.029653456339159327
Centro 19,3,359409.89999999997,2261368.1479906146,0.0020726790405843198,71033769.8,0.40964426922617164,2385604445.9891353,0.15893471406650928,0.02977600495313778
Centro 19,4,73713.3,334786.70773296134,0.0004250968376839485,71107483.1,0.4100693660638556,2385939232.6968684,0.220179888559962,0.029802721764890037
Centro 19,5,9799.1,100243.19492290229,5.6510377667921255e-05,71117282.19999999,0.4101258764415235,2386039475.8917913,0.09775326901278988,0.029805576529038622
Centro 19,6,8358.7,152614.42896750633,4.820374256950673e-05,71125640.89999999,0.410174080184093,2386192090.320759,0.054770050620702976,0.02980717318966516
Centro 19,7,17551.899999999998,306309.39124423347,0.00010121995875025124,71143192.8,0.4102753001428433,2386498399.712003,0.0573012140721638,0.029810702076559274
Centro 19,8,29283.4,973267.6443456786,0.0001688742836996056,71172476.2,0.4104441744265429,2387471667.356349,0.030087715511889886,0.02981081500280562
Centro 19,9,42167.5,243667.93667895085,0.00024317553145820222,71214643.7,0.41068734995800116,2387715335.293028,0.17305313359943028,0.029825432976607457
Centro 19,10,5486.1,65374.57528399929,3.163776090906132e-05,71220129.8,0.41071898771891013,2387780709.868312,0.08391794479990675,0.029826913964778552
Centro 19,11,26694.0,178452.2402358253,0.00015394148661280013,71246823.8,0.410872929205523,2387959162.1085477,0.14958624203721835,0.029835863581975857
Centro 19,12,3082.3999999999996,73367.92469719214,1.777587616450495e-05,71249906.2,0.4108907050816875,2388032530.033245,0.04201290976570264,0.02983623769941195
Centro 19,13,13888.7,189233.62524933397,8.009467015506097e-05,71263794.9,0.4109707997518426,2388221763.6584945,0.07339446137915642,0.029839689087679894
Centro 19,14,19715.9,361581.6520803905,0.00011369951883978821,71283510.80000001,0.4110844992706824,2388583345.310575,0.05452682647629632,0.02984342620488773
Centro 19,15,9546.7,43770.880270258254,5.505481345045401e-05,71293057.50000001,0.4111395540841329,2388627116.1908455,0.21810619162911513,0.02984687606397577
Centro 19,16,464.2,81608.68390071345,2.6769925108886575e-06,71293521.70000002,0.41114223107664377,2388708724.8747463,0.0056881201584472775,0.02984605069575335
Centro 19,17,17143.5,132827.46995290127,9.886475896255859e-05,71310665.20000002,0.4112410958356063,2388841552.3446994,0.1290659229305417,0.029851567647928373
Centro 19,18,12643.2,303217.95420184016,7.29120028299601e-05,71323308.40000002,0.4113140078384363,2389144770.298901,0.04169673934144389,0.029853070976137167
Centro 19,19,14654.900000000001,238006.57909279683,8.451326485959111e-05,71337963.30000003,0.41139852110329594,2389382776.877994,0.06157350799234073,0.029856230651001577
Centro 19,20,19749.7,1057273.7976509945,0.00011389443988000371,71357713.00000003,0.41151241554317597,2390440050.675645,0.01867983491492841,0.029851287414562503
Centro 2,0,980891.2,6167829.226882779,0.005656696243853055,72609321.70000008,0.4187303110978145,2544986412.920227,0.15903345632929308,0.02853033765971466
Centro 2,2,1200194.5999999999,7225480.600383768,0.006921395854823369,73809516.30000007,0.4256517069526378,2552211893.520611,0.16610585044491763,0.02891982303169375
Centro 2,3,966084.8999999999,5977199.921819458,0.0055713098711387705,74775601.20000008,0.4312230168237767,2558189093.4424305,0.16162833979726146,0.02922989601967937
Centro 2,4,1237587.3,8464716.543274606,0.007137035617559058,76013188.50000007,0.4383600524413357,2566653809.985705,0.14620540376904753,0.029615676334793055
Centro 2,5,279720.7,3259965.7995055723,0.0016131198169765898,76292909.20000008,0.4399731722583123,2569913775.7852106,0.0858047958792771,0.02968695289268589
Centro 2,6,602591.5,3512374.709197502,0.0034750817161248652,76895500.70000008,0.44344825397443716,2573426150.494408,0.17156241856031315,0.029880593497982007
Centro 2,7,19379.5,539282.1163406118,0.00011175953546912265,76914880.20000008,0.44356001350990626,2573965432.610749,0.03593573644070159,0.029881862135959628
Centro 2,9,26581.6,750208.1308843481,0.00015329328765066336,76941461.80000007,0.44371330679755694,2574715640.741633,0.03543230059192442,0.029883479395743096
Centro 2,10,35792.9,378572.5896057636,0.00020641388462513277,76977254.70000008,0.4439197206821821,2575094213.3312387,0.09454699305428813,0.029892985779506453
Centro 2,11,4100.0,172642.0696140566,2.3644268191821405e-05,76981354.70000008,0.4439433649503739,2575266855.4008527,0.023748556821437547,0.02989257386610428
Centro 2,12,850011.1,7585687.136172503,0.0049019244913232,77831365.80000007,0.44884528944169705,2582852542.537025,0.11205459502102384,0.030133878925797934
Centro 2,13,946.1,19440.255919965763,5.456059057629812e-06,77832311.90000007,0.44885074550075466,2582871982.792945,0.04866705479058664,0.030134018417683022
Centro 2,14,60092.3,118060.7651295115,0.00034654596523497303,77892404.20000006,0.44919729146598963,2582990043.5580745,0.5089946684157038,0.030155905708681364
Centro 2,15,39064.3,658402.14441132,0.0002252797038843339,77931468.50000006,0.44942257116987394,2583648445.7024856,0.05933197564981741,0.03016334077092704
Centro 2,16,406800.1,1655223.3644177243,0.0023459733328926257,78338268.60000005,0.45176854450276654,2585303669.066903,0.24576749503720569,0.030301379887134952
Centro 2,18,4373.5,169829.32365579324,2.522151388705632e-05,78342642.10000005,0.4517937660166536,2585473498.3905587,0.025752325369110724,0.0303010810780957
Centro 2,19,235298.8,8017224.576467983,0.0013569433981496942,78577940.90000005,0.4531507094148033,2593490722.9670267,0.029349159145503408,0.030298138414046327
Centro 2,20,62024.5,2897792.2773695053,0.00035768875913746995,78639965.40000005,0.45350839817394073,2596388515.244396,0.02140405317675263,0.030288211852068574
Centro 20,0,418309.7,2298795.774884357,0.0024123479839122815,79825752.30000006,0.4603467063402697,2757291270.7060475,0.18196905726479484,0.02895078700900519
Centro 20,2,528599.0,4161987.521677193,0.003048374761446001,80354351.30000006,0.4633950811017157,2761453258.2277246,0.12700638751242238,0.029098573752999443
Centro 20,3,599493.0,5796441.253145449,0.0034572129929559972,80953844.30000006,0.46685229409467166,2767249699.48087,0.10342432085802372,0.029254260761212417
Centro 20,4,503715.19999999995,4305063.183434568,0.0029048725075846234,81457559.50000006,0.4697571666022563,2771554762.6643043,0.11700529784051561,0.029390564674137868
Centro 20,5,489376.1,8004155.621404632,0.002822180428065271,81946935.60000005,0.47257934703032156,2779558918.285709,0.06114025303197696,0.029481992650308982
Centro 20,6,347880.60000000003,2774258.0745794117,0.0020061907817394502,82294816.20000005,0.474585537812061,2782333176.360288,0.1253959042915429,0.029577628193203694
Centro 20,7,9793.9,138340.52155872816,5.6480389815580404e-05,82304610.10000005,0.47464201820187657,2782471516.881847,0.07079559835143678,0.02957967749198526
Centro 20,8,26418.8,368870.7855440448,0.00015235443719660764,82331028.90000005,0.47479437263907315,2782840387.667391,0.07162074372746843,0.029585250115264743
Centro 20,9,111275.0,2363887.365539022,0.0006417112056207138,82442303.90000005,0.4754360838446939,2785204275.03293,0.04707288579911957,0.02960009240220821
Centro 20,10,22826.8,465039.3520913104,0.00013163975150269971,82465130.70000005,0.4755677235961966,2785669314.385021,0.0490857384377182,0.029603345333976037
Centro 20,11,10904.2,279282.6401090991,6.288337297981926e-05,82476034.90000005,0.4756306069691764,2785948597.0251303,0.039043601119426466,0.029604291690115518
Centro 20,12,13985.0,262157.02019956976,8.065002211283471e-05,82490019.90000005,0.47571125699128924,2786210754.04533,0.053345891669632856,0.029606525558137295
Centro 20,13,12225.8,202423.1138111922,7.050490099013905e-05,82502245.70000005,0.47578176189227933,2786413177.159141,0.06039725291155966,0.029608762396147712
Centro 20,14,3287.5,60351.00462839768,1.8958666263564112e-05,82505533.20000005,0.47580072055854294,2786473528.1637692,0.05447299544129036,0.029609300919635706
Centro 20,18,41712.100000000006,766126.4371948106,0.00024054928762050579,82547245.30000004,0.4760412698461634,2787239654.600964,0.0544454517882581,0.029616127613474968
Centro 21,0,718813.8,3655539.8315054113,0.0041453234798005546,83489386.90000002,0.4814745012278881,2898068218.5964947,0.19663683973701382,0.028808634097796736
Centro 21,2,1461867.0,8586520.330697635,0.008430433026530093,84951253.90000002,0.48990493425441817,2906654738.927192,0.17025138748855984,0.029226468751962748
Centro 21,3,2097764.4,9512088.70765011,0.012097586360208612,87049018.30000003,0.5020025206146268,2916166827.6348424,0.22053667332947285,0.029850493282855543
Centro 21,4,2182268.7,12862787.45590131,0.0125849137583945,89231287.00000003,0.5145874343730213,2929029615.0907435,0.1696575262151905,0.030464453667613592
Centro 21,5,922712.1,4925048.625633653,0.005321183501521641,90153999.10000002,0.5199086178745429,2933954663.7163773,0.18735086090267475,0.030727809197230026
Centro 21,6,1016328.1,8086205.386445352,0.005861057113971777,91170327.20000002,0.5257696749885147,2942040869.102823,0.12568665417571984,0.03098880377817541
Centro 21,8,1438746.6,14167831.845176378,0.008297100114749071,92609073.80000001,0.5340667751032637,2956208700.947999,0.10155023123667578,0.03132697423233416
Centro 21,9,444946.6,3601241.5360747986,0.0025659601808388005,93054020.4,0.5366327352841025,2959809942.4840736,0.12355366768455442,0.031439187720919255
Centro 21,11,627936.0,7698445.684296252,0.0036212407783657477,93681956.4,0.5402539760624683,2967508388.16837,0.08156659483626691,0.03156923052804685
Centro 21,12,670854.9,6282303.668808105,0.0038687495544872026,94352811.30000001,0.5441227256169555,2973790691.8371778,0.10678485717441868,0.031728127860172234
Centro 21,13,380626.8,3132817.1076664478,0.0021950346683401872,94733438.10000001,0.5463177602852957,2976923508.9448442,0.12149665522080821,0.03182259732752683
Centro 21,14,268452.0,4359930.51179057,0.0015481344108855706,95001890.10000001,0.5478658946961812,2981283439.456635,0.06157254095541767,0.03186610465904407
Centro 21,16,144554.0,1636214.6683775384,0.0008336276937074515,95146444.10000001,0.5486995223898886,2982919654.1250124,0.08834659827572562,0.03189708578587564
Centro 21,17,49401.0,912131.4575465755,0.0002848903641327242,95195845.10000001,0.5489844127540214,2983831785.582559,0.054159956430926484,0.03190389135204353
Centro 21,18,40432.2,371445.3773743181,0.00023316823911838082,95236277.30000001,0.5492175809931398,2984203230.9599333,0.10885099792009284,0.03191346899968512
Centro 21,19,269630.7,5434541.906529993,0.0015549318496459854,95505908.00000001,0.5507725128427858,2989637772.866463,0.04961424617519636,0.031945645344328456
Centro 21,20,22136.3,172766.41533538993,0.00012765771072551613,95528044.30000001,0.5509001705535113,2989810539.2817984,0.12812849046515778,0.031951203276896406
Centro 24,0,476086.2,1480990.9018283966,0.0027455389744451522,97133512.2000001,0.560158734846429,3268315272.655853,0.32146463520622254,0.02971974980891878
Centro 24,3,189798.3,592952.3213151032,0.0010945468067199455,97323310.5000001,0.5612532816531489,3268908224.977168,0.3200903229100245,0.029772420576499932
Centro 24,4,690886.6,2799002.450564448,0.003984270258667229,98014197.1000001,0.5652375519118161,3271707227.4277325,0.24683315295443045,0.029958119809228894
Centro 24,5,682938.6,2561714.636807677,0.003938434979743181,98697135.70000009,0.5691759868915592,3274268942.06454,0.26659433107313435,0.030143258677391396
Centro 24,6,1610161.2999999998,7759723.416888252,0.009285630636412634,100307297.00000009,0.5784616175279719,3282028665.481428,0.20750240871931683,0.030562590161072344
Centro 24,7,617216.6,3869033.475897062,0.0035594231275229643,100924513.60000008,0.5820210406554948,3285897698.957325,0.15952733514586456,0.0307144417892332
Centro 24,8,410525.2,1292331.3832363505,0.002367455592268566,101335038.80000009,0.5843884962477633,3287190030.3405614,0.317662486050546,0.030827253023002602
Centro 24,9,90440.2,532208.1189085062,0.0005215591083224308,101425479.00000009,0.5849100553560859,3287722238.45947,0.16993389763666475,0.030849771253037814
Centro 24,11,344025.0,1569017.9491343275,0.0019839559426076485,101769504.00000009,0.5868940112986935,3289291256.408604,0.21926135401434288,0.030939645068438423
Centro 24,12,284722.4,1076368.494235956,0.0016419640941022077,102054226.4000001,0.5885359753927958,3290367624.90284,0.26452130615557073,0.031016055965179153
Centro 24,13,156451.4,4440217.738859415,0.0009022387464843724,102210677.8000001,0.5894382141392801,3294807842.6417,0.03523507386378502,0.031021741686170678
Centro 24,14,524514.1,3375384.0134953056,0.003024817573363861,102735191.9000001,0.5924630317126439,3298183226.655195,0.15539390419072668,0.031149025035879376
Centro 24,16,43013.7,1698914.1264879918,0.0002480554777372069,102778205.6000001,0.5927110871903812,3299882140.7816834,0.025318348543559552,0.03114602316543759
Centro 24,17,34973.6,1505743.3412625163,0.00020168906781304512,102813179.20000009,0.5929127762581942,3301387884.122946,0.023226800372682228,0.03114241125511178
Centro 24,18,4896.0,287518.9497204535,2.8234716357843315e-05,102818075.20000009,0.5929410109745521,3301675403.072666,0.017028442837455558,0.031141182172031094
Centro 24,19,3353.2000000000003,1010400.2291927091,1.933755124410135e-05,102821428.4000001,0.5929603485257962,3302685803.301859,0.003318684916252587,0.031132670354898553
Centro 24,20,268879.9,3987282.2542084726,0.0015506020651195416,103090308.3000001,0.5945109505909157,3306673085.5560675,0.06743437832027173,0.031176444006609107
Centro 25,0,382017.0,3858695.6518400665,0.002203051805325619,104451137.7000001,0.6023587104194317,3547835854.488911,0.09900158874095978,0.02944080334715682
Centro 25,2,1330914.0,16828266.953298703,0.007675240867377998,105782051.7000001,0.6100339512868097,3564664121.4422097,0.07908800137848492,0.02967518063306404
Centro 25,3,2614018.0,38851101.318242565,0.015074766500060635,108396069.7000001,0.6251087177868704,3603515222.7604523,0.06728298326957814,0.030080647090194312
Centro 25,4,2124361.0,59593998.5786871,0.012250966151279491,110520430.7000001,0.6373596839381499,3663109221.3391395,0.03564723043705521,0.03017120812455509
Centro 25,5,278301.0,16319820.734552125,0.0016049325565980705,110798731.7000001,0.6389646164947479,3679429042.0736914,0.017052944669348268,0.030113023089461455
Centro 25,6,122667.0,8989639.286631823,0.0007074076698258918,110921398.7000001,0.6396720241645738,3688418681.360323,0.01364537509112449,0.030072887131970406
Centro 25,7,498411.0,11175208.558196846,0.0028742837448180237,111419809.7000001,0.6425463079093918,3699593889.91852,0.04459970455177081,0.03011676768188576
Centro 25,10,153345.0,7467913.335676943,0.0008843244648475252,111573154.7000001,0.6434306323742394,3707061803.254197,0.020533848359944814,0.03009746279440419
